insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM1","SBY7","Santa Baby","General Luna","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM2","TCG7","The Christmas Song","Rico Blanco","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM3","HYM7","Have Yourself A Merry Little Christmas","Ebe Dancel","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM4","CMR7","On Christmas Morning","Joey G","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM5","SNT7","Silent Night","Never The Strangers","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM6","BHS7","Ill Be Home For Christmas","Sitti","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM7","GLC7","Give Love On Christmas Day","Side A","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM8","AED7","An Evening in December","Christian Bautista","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM9","CSG7","Christmas Single","Rocksteddy","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM10","MCD7","Merry Christmas Darling","Kitchie Nadal","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM11","LCS7","Last Christmas","Dice & K9","5p5d","WARNER","Glyph",5,5,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM12","SBY3","Santa Baby","General Luna","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM13","TCG3","The Christmas Song","Rico Blanco","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM14","HYM3","Have Yourself A Merry Little Christmas","Ebe Dancel","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM15","CMR3","On Christmas Morning","Joey G","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM16","SNT3","Silent Night","Never The Strangers","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM17","BHS3","Ill Be Home For Christmas","Sitti","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM18","GLC3","Give Love On Christmas Day","Side A","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM19","AED3","An Evening in December","Christian Bautista","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM20","CSG3","Christmas Single","Rocksteddy","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM21","MCD3","Merry Christmas Darling","Kitchie Nadal","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM22","LCS3","Last Christmas","Dice & K9","15p15d","WARNER","Glyph",15,15,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM23","SBY9","Santa Baby","General Luna","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM24","TCG9","The Christmas Song","Rico Blanco","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM25","HYM9","Have Yourself A Merry Little Christmas","Ebe Dancel","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM26","CMR9","On Christmas Morning","Joey G","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM27","SNT9","Silent Night","Never The Strangers","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM28","BHS9","Ill Be Home For Christmas","Sitti","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM29","GLC9","Give Love On Christmas Day","Side A","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM30","AED9","An Evening in December","Christian Bautista","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM31","CSG9","Christmas Single","Rocksteddy","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM32","MCD9","Merry Christmas Darling","Kitchie Nadal","30p30d","WARNER","Glyph",30,30,"O",0)
insert into rbtkeys(keyword_alias,keyword_value,title,artist,label,owner,tariff,expiry,keyword_reference,rank) value("XM33","LCS9","Last Christmas","Dice & K9","30p30d","WARNER","Glyph",30,30,"O",0)
